c:\users\javij\source\repos\producto punto\producto punto\debug\vc145.pdb
c:\users\javij\source\repos\producto punto\producto punto\debug\vc145.idb
c:\users\javij\source\repos\producto punto\producto punto\debug\main.obj
c:\users\javij\source\repos\producto punto\debug\producto punto.exe
c:\users\javij\source\repos\producto punto\debug\producto punto.pdb
c:\users\javij\source\repos\producto punto\producto punto\debug\dotproduct.obj
c:\users\javij\source\repos\producto punto\producto punto\debug\producto punto.ilk
c:\users\javij\source\repos\producto punto\producto punto\debug\producto punto.tlog\cl.command.1.tlog
c:\users\javij\source\repos\producto punto\producto punto\debug\producto punto.tlog\cl.items.tlog
c:\users\javij\source\repos\producto punto\producto punto\debug\producto punto.tlog\cl.read.1.tlog
c:\users\javij\source\repos\producto punto\producto punto\debug\producto punto.tlog\cl.write.1.tlog
c:\users\javij\source\repos\producto punto\producto punto\debug\producto punto.tlog\link.command.1.tlog
c:\users\javij\source\repos\producto punto\producto punto\debug\producto punto.tlog\link.read.1.tlog
c:\users\javij\source\repos\producto punto\producto punto\debug\producto punto.tlog\link.secondary.1.tlog
c:\users\javij\source\repos\producto punto\producto punto\debug\producto punto.tlog\link.write.1.tlog
c:\users\javij\source\repos\producto punto\producto punto\debug\producto punto.tlog\masm.read.1u.tlog
c:\users\javij\source\repos\producto punto\producto punto\debug\producto punto.tlog\masm.write.1u.tlog
